City_x,Operator,Address,Zipcode,RegionID,SizeRank,RegionType,State,City_y,Metro,CountyName,year,hval,hval_yrbefore,hval_yrafter
Chicago,Digital Realty,2425-2553 Edgington St,60131,84382.0,5727.0,zip,IL,Franklin Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,122932.55984988507,114938.54906332376,141541.27388344042
Chicago,TierPoint,9333 West Grand Ave.,60131,84382.0,5727.0,zip,IL,Franklin Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,122932.55984988507,114938.54906332376,141541.27388344042
Chicago,"NTT DATA, Inc.",275 Pierce Rd,60143,,,,,,,,,,,
Chicago,Digital Fortress / Wovering Trading,360 E 22nd St.,60148,,,,,,,,,,,
Chicago,Amazon,"Portage, IN",60148,,,,,,,,,,,
Chicago,Digital Realty,505 North Railroad Avenue,60164,,,,,,,,,,,
Chicago,Aligned Data Centers,505 Northwest Avenue,60164,,,,,,,,,,,
Chicago,Microsoft,601-605 Northwest Ave,60164,,,,,,,,,,,
Chicago,Element Critical,341 Haynes Dr,60191,,,,,,,,,,,
Chicago,Element Critical,711 N. Edgewood Ave.,60191,,,,,,,,,,,
Chicago,Edged Energy,2725 Bilter Rd,60502,,,,,,,,,,,
Chicago,DataBank,1808 Swift Dr,60523,,,,,,,,,,,
Chicago,"NaviSite, Inc. / NYI",800 Jorie Blvd,60523,,,,,,,,,,,
Chicago,"XNet Information Systems, Inc. / Cyrus One",3080 Ogden Ave,60532,,,,,,,,,,,
Chicago,CenterSquare,4513 Western Ave,60532,,,,,,,,,,,
Chicago,CoreSite,400 S LaSalle St,60605,84607.0,3929.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,326833.771067714,300076.02292603994,367746.0062152722
Chicago,Digital Realty,600 South Federal Street,60605,84607.0,3929.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2018,369048.4466948797,388214.146406136,354012.24432742206
Chicago,Sinch / Digital Capital Partners,717 S Wells St,60607,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2010,359370.8732737384,374186.2031637342,339667.4973400851
Chicago,TierPoint,601 W. Polk St.,60607,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,437521.66309419816,414016.6988783527,462519.3181653789
Chicago,Serverfarm,840 S. Canal Street,60607,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,437521.66309419816,414016.6988783527,462519.3181653789
Chicago,QTS Data Centers,2800 S. Ashland Ave,60608,84610.0,99.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,251382.1497994912,237847.85569051016,272114.9573521852
Chicago,Lumen /  / DXC Technology,350 E Cermark Road,60616,84618.0,949.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,269846.9356786696,296768.55785726843,235650.5668239072
Chicago,Related Digital / Digital Crossroad,8080 S DuSable Lake Shore Dr,60617,84619.0,79.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2020,127156.61592007655,119777.5324391135,151764.0109471985
Chicago,"Cogent Communications, Inc. / QTS",4200 W 40th St,60632,84633.0,74.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,132970.9354016944,118486.54503485332,147847.17394015708
